e7b683211e7068432af3ca9847ab7c25345de7530732fcb92ffc59503e996dd1  .m71_run_25710089668_artifacts/raw/accuracy-report-6958363778.zip
8475e12b555c0d53cb9f494f8a8cf7f4ca637210bfb475a4c3b8f47aa67fa21b  .m71_run_25710089668_artifacts/raw/benchmark-comparison-6958361983.zip
16e5166537e31f3fae801587c917a01f3564ae2f8e73ba77bae22fdc825e9036  .m71_run_25710089668_artifacts/raw/benchmark-results-2dconvolution-6944131207.zip
a450ae36a16e21171ad04deaef85fae652a6900f6661ade6d12d2f6ea0fd8f34  .m71_run_25710089668_artifacts/raw/benchmark-results-2mm-6942762349.zip
879f2f18818f0ef5f00aaba8c70a9455bb52e1fb7a2ca6e74a0e9cf8ca55e031  .m71_run_25710089668_artifacts/raw/benchmark-results-3dconvolution-6942056002.zip
230f6723691e4dadec1a2d25a08a9ef3ca362aadcfbc6e38e769a997e24e3e94  .m71_run_25710089668_artifacts/raw/benchmark-results-3mm-6944740991.zip
66d8292b3972cbfc8c82f4ff0850f55382c7a6a9b205bf4d0569da338e28f5dd  .m71_run_25710089668_artifacts/raw/benchmark-results-atax-6947322232.zip
1e9bd5ce0c63ab91a3221cb0e765ca1374a3290dde34d86f679c319b61b6cee1  .m71_run_25710089668_artifacts/raw/benchmark-results-atomic-throughput-6935998290.zip
c7516f9c2f23aecd8b761b7c0ad1929799ffea59b43af704df21a053b0ffdb51  .m71_run_25710089668_artifacts/raw/benchmark-results-backprop-6949438699.zip
e3e2c3bf2f75ebfb27dfb81dc1d46597e392d53c3abb30986c5c595b5915915c  .m71_run_25710089668_artifacts/raw/benchmark-results-backprop-adjust-weights-6950000117.zip
64385f3fd50133ae8554ddc493c8d9f50323f00821377e733978b247a01954d0  .m71_run_25710089668_artifacts/raw/benchmark-results-bfs-6944794237.zip
5c1fb68b7530f6b3d4f1ef6fd121e34c6dc741ea51c211f6b01d5c975744b745  .m71_run_25710089668_artifacts/raw/benchmark-results-bh-6958357929.zip
0838de6ec0cbfd9bbb1758ad824504dd6065de142fcbbf83d65e5f3aed57bba3  .m71_run_25710089668_artifacts/raw/benchmark-results-bicg-6946501401.zip
