1de88e8c5c8799d1df3595ca32bb22e2a353da64fbe85f69cada32041724266f  benchmark-comparison/mi300a_finishable_size_manifest.json
28aa7281889ef9385567d064a03c0cb0031206419098faab835fd44a732dcfc2  benchmark-comparison/mi300a_finishable_size_summary.json
1772201f5df8ff29daf4bce328931e2441d0d64cbed0f3344060729f4a20218a  benchmark-comparison/provenance/mi300a_problem_size_discovery_run_24959959195.json
1fad3cae5e6468c0d4ae7b5300ea4a688af126176f02f20b9569725e1407311e  docs/figures/2dconvolution_comparison.png
eaafadfdeeef6d8c8c008a59fdc86bdf9087253b3a099ab9e294eb447a648dab  docs/figures/2dconvolution_scaling.png
8d0002b84a1ce457bf09a4a17360728e2fcfd7f5a90a1c14fb6d9e02b1fc5ebe  docs/figures/2mm_comparison.png
59844ca87626dc5cc562b182fc4a28b9fb85989e8df3308327855dd9f0197c0a  docs/figures/2mm_scaling.png
6f206e73f7e8fad5305b0bc7d7d03d507b23e6354ff7dc1956abc60b42378ab0  docs/figures/3dconvolution_comparison.png
a31131259283490a3a23545466e609e8b81c24a3434570512cf7610007afafe8  docs/figures/3dconvolution_scaling.png
9bacc3a456c4fc9c44a2cc5726793921d07fafc05599587821ab1c13bc5ff543  docs/figures/3mm_comparison.png
18014db7959023696d9e359568fa4b70424b5cdf93fe66b658711e9e20d30808  docs/figures/3mm_scaling.png
3edebf322e91260a20e97d0d2e2063160f608614678ba72b5e8a6770c56d65c3  docs/figures/adjust_weights_comparison.png
e5a0bb6240e6cbad1d7001813c20c8cd3bf2013d00fea06511b423872a101d9c  docs/figures/adjust_weights_scaling.png
f8e6051aa640e3c681e360ff73d288cb81895eec7d0d4a3290871d0b9514bebf  docs/figures/atax_comparison.png
76d766b649fd75080ba0fed583ec8e1325718fa3b37af7400a227fb3de463138  docs/figures/atax_scaling.png
0e0d4e3feff45f2ed5ee4b1f9550e0b8277076c348384da417a88189ea717abd  docs/figures/bfs_comparison.png
165352824fa277c2ce0e243d22a2b3462528c9591fd894c153ab23990283644c  docs/figures/bfs_scaling.png
ad83d988443fd5722b97c558e6425048d123a28863fefbf4f6b3cf714dc1d397  docs/figures/bh_comparison.png
ec215d651f1d13c00e964713c8d0cf163a03bb8b0368465fa898f551f9224877  docs/figures/bh_scaling.png
34e833a8845a8c74192ba610dbeeccd669ebe5c55ff48a322b3831d8d2bb0c93  docs/figures/bicg_comparison.png
f732bc608d5bd82dfe3edfa75726ae753742bd9df1b71e2169d1f458a4c96d45  docs/figures/bicg_scaling.png
50d3652a6d2e4ccb068013c031a089a30978cb2625031248615d7c271f95abec  docs/figures/branch_div_50pct_comparison.png
84f6667f7b0263ca139eee7e395e8213011a70ff7b5a344c75c10183337b89ea  docs/figures/branch_div_50pct_scaling.png
a1e22c01b95a9b5c567d1a237c9d16c9c0c242221be8e09ad2fefd05321b7b1c  docs/figures/bs_comparison.png
8b45689a90301f112a932afc67d880dca6560855c1df9cef43b65bc56aeab365  docs/figures/bs_scaling.png
361a93e653d4f2fc520f01046371d9f5ae2516b1ce46956b3a7792329f3935db  docs/figures/busspeeddownload_comparison.png
b31979e6b8898140ff9693d339fc2ca7a67e8068a987ba1f6806c8b6d4313182  docs/figures/busspeeddownload_scaling.png
