# Selected MI300A validation-report artifact extracted file manifest
# run_id: 25619929396
# head_sha: a281789a7354b86a8a04b350c145c573d531f54d
# artifact_id: 6905152413
# artifact_name: validation-report
# raw_zip_sha256: 6cf7ea08cc28be8f5751364fb583da905b9b8bdec15235a83f896fc8e6b67f5e
# comparison_ci_sha256: 867f125aa726ff3a06dff4b40d27008e897347da1001011cd5bd6207823a3a20
artifact_id	path	sha256	size_bytes	png_width	png_height
6905152413	benchmark-comparison/mi300a_finishable_size_manifest.json	1de88e8c5c8799d1df3595ca32bb22e2a353da64fbe85f69cada32041724266f	2915008	n/a	n/a
6905152413	benchmark-comparison/mi300a_finishable_size_summary.json	28aa7281889ef9385567d064a03c0cb0031206419098faab835fd44a732dcfc2	6366	n/a	n/a
6905152413	benchmark-comparison/provenance/mi300a_problem_size_discovery_run_24959959195.json	1772201f5df8ff29daf4bce328931e2441d0d64cbed0f3344060729f4a20218a	83599	n/a	n/a
6905152413	docs/figures/2dconvolution_comparison.png	71bf3aa1eb97e736227c6f3117f5d6a57b41cdbb43629873a885b7bd514d9e40	60484	1184	731
6905152413	docs/figures/2dconvolution_scaling.png	eaafadfdeeef6d8c8c008a59fdc86bdf9087253b3a099ab9e294eb447a648dab	93132	1334	808
6905152413	docs/figures/2mm_comparison.png	8d0002b84a1ce457bf09a4a17360728e2fcfd7f5a90a1c14fb6d9e02b1fc5ebe	56350	1184	731
6905152413	docs/figures/2mm_scaling.png	59844ca87626dc5cc562b182fc4a28b9fb85989e8df3308327855dd9f0197c0a	67529	1334	808
6905152413	docs/figures/3dconvolution_comparison.png	6f206e73f7e8fad5305b0bc7d7d03d507b23e6354ff7dc1956abc60b42378ab0	53223	1184	731
6905152413	docs/figures/3dconvolution_scaling.png	a31131259283490a3a23545466e609e8b81c24a3434570512cf7610007afafe8	92971	1334	808
6905152413	docs/figures/3mm_comparison.png	9bacc3a456c4fc9c44a2cc5726793921d07fafc05599587821ab1c13bc5ff543	52452	1184	731
6905152413	docs/figures/3mm_scaling.png	18014db7959023696d9e359568fa4b70424b5cdf93fe66b658711e9e20d30808	70761	1334	808
6905152413	docs/figures/adjust_weights_comparison.png	587e04f02df0b2f7ce82e320df1d16935375233d61bc77e6a8ab1f0a4cafb7ba	64365	1184	731
6905152413	docs/figures/adjust_weights_scaling.png	e5a0bb6240e6cbad1d7001813c20c8cd3bf2013d00fea06511b423872a101d9c	85560	1334	808
6905152413	docs/figures/atax_comparison.png	b344289647c6ae702d29f9dfb3ac9bb23870e7afff7372be34a53d93b52a5a15	59314	1184	731
6905152413	docs/figures/atax_scaling.png	76d766b649fd75080ba0fed583ec8e1325718fa3b37af7400a227fb3de463138	93125	1334	808
6905152413	docs/figures/bfs_comparison.png	24d1771dcf39018add2102e142d717dce4eca3c37b8707ba1646c8831bb95982	50646	1180	731
6905152413	docs/figures/bfs_scaling.png	165352824fa277c2ce0e243d22a2b3462528c9591fd894c153ab23990283644c	82222	1333	808
6905152413	docs/figures/bh_comparison.png	ad83d988443fd5722b97c558e6425048d123a28863fefbf4f6b3cf714dc1d397	51110	1180	731
6905152413	docs/figures/bh_scaling.png	ec215d651f1d13c00e964713c8d0cf163a03bb8b0368465fa898f551f9224877	82930	1334	808
6905152413	docs/figures/bicg_comparison.png	f80713c1cd4af6c2f970e35fe27e2417dd6753ce582f68e657c40a31a69c61e1	58889	1184	731
6905152413	docs/figures/bicg_scaling.png	f732bc608d5bd82dfe3edfa75726ae753742bd9df1b71e2169d1f458a4c96d45	92817	1334	808
6905152413	docs/figures/branch_div_50pct_comparison.png	2eb40baae5d5c77b8b69cb27aff71893262c061ebedd7afffd91c70e0df806da	63668	1184	731
6905152413	docs/figures/branch_div_50pct_scaling.png	84f6667f7b0263ca139eee7e395e8213011a70ff7b5a344c75c10183337b89ea	82310	1334	808
6905152413	docs/figures/bs_comparison.png	004f56ba578b259810b2d4126d6231c9a1ee6ccdb7dca44ed51d8d52172ee076	46428	1184	731
6905152413	docs/figures/bs_scaling.png	8b45689a90301f112a932afc67d880dca6560855c1df9cef43b65bc56aeab365	83305	1334	808
6905152413	docs/figures/busspeeddownload_comparison.png	33dac6ff1e888f26d4e43d4813e024a1ba4ccb1dfd1d4ecfff295f22be290b23	62337	1184	731
6905152413	docs/figures/busspeeddownload_scaling.png	b31979e6b8898140ff9693d339fc2ca7a67e8068a987ba1f6806c8b6d4313182	83136	1333	807
6905152413	docs/figures/busspeedreadback_comparison.png	dfa60eacbf5afdd67faaa66b0241f6f88ef329d03eb8092d1e2295e28f179d98	62517	1184	731
6905152413	docs/figures/busspeedreadback_scaling.png	6481e58bd2621bb580329ed77211421f710013036007524b0d648cf0b29dce50	82320	1333	807
6905152413	docs/figures/computeq_comparison.png	6c55295a16ed28d436f59a98dc56eb309316fdb604ab8f03ff62bbed160e5e2b	44784	1184	731
6905152413	docs/figures/computeq_scaling.png	c2049fb7a78bd1b362804921362ffb09b775646151bded2e75a5fe71d6af9cc9	82710	1334	808
6905152413	docs/figures/computesad_comparison.png	5b696a12c2c9a14f3b6182e18387567b62f7ff0abc917f9b3d5e4a2fb6ee963f	57469	1184	731
